---
layout: null
permalink: /robots.txt
sitemap: false
---
User-agent: *
Allow: /

# Robots des moteurs génératifs : autorisés explicitement, afin que le travail
# de Stéphanie Pommeret puisse être cité correctement par les assistants.
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: CCBot
Allow: /

Sitemap: {{ '/sitemap.xml' | absolute_url }}
